gap_id,entity_type,entity_id,required_source_priority,status,manual_review,queue_type,source_file,source_runtime_path,affected_products,todo_id,source_id_suggestion,title_query,organization_target,clinical_domain,related_drugs,related_complaints,evidence_needed,preferred_source_type,search_query,priority,review_status,source_url_candidates,notes,missing_item,review_note
GAP_DISEASE_ALLERGIC_RHINITIS,disease,allergic_rhinitis,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[0],,,,,,,,,,,,,,,,,
GAP_DISEASE_URI_WET_COUGH,disease,uri_wet_cough,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[1],,,,,,,,,,,,,,,,,
GAP_DISEASE_URI_DRY_COUGH,disease,uri_dry_cough,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[2],,,,,,,,,,,,,,,,,
GAP_DISEASE_SORE_THROAT,disease,sore_throat,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[3],,,,,,,,,,,,,,,,,
GAP_DISEASE_FEVER_MYALGIA,disease,fever_myalgia,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[4],,,,,,,,,,,,,,,,,
GAP_DISEASE_DIARRHEA_ADULT,disease,diarrhea_adult,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[5],,,,,,,,,,,,,,,,,
GAP_DISEASE_DIARRHEA_CHILD,disease,diarrhea_child,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[6],,,,,,,,,,,,,,,,,
GAP_DISEASE_NAUSEA_VOMITING,disease,nausea_vomiting,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[7],,,,,,,,,,,,,,,,,
GAP_DISEASE_DYSPEPSIA,disease,dyspepsia,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[8],,,,,,,,,,,,,,,,,
GAP_DISEASE_GERD,disease,gerd,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[9],,,,,,,,,,,,,,,,,
GAP_DISEASE_CONSTIPATION,disease,constipation,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[10],,,,,,,,,,,,,,,,,
GAP_DISEASE_DRY_EYE,disease,dry_eye,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[11],,,,,,,,,,,,,,,,,
GAP_DISEASE_RED_EYE,disease,red_eye,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[12],,,,,,,,,,,,,,,,,
GAP_DISEASE_BACTERIAL_CONJUNCTIVITIS,disease,bacterial_conjunctivitis,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[13],,,,,,,,,,,,,,,,,
GAP_DISEASE_ALLERGIC_CONJUNCTIVITIS,disease,allergic_conjunctivitis,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[14],,,,,,,,,,,,,,,,,
GAP_DISEASE_EYELID_BUMP,disease,eyelid_bump,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[15],,,,,,,,,,,,,,,,,
GAP_DISEASE_PTERYGIUM,disease,pterygium,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[16],,,,,,,,,,,,,,,,,
GAP_DISEASE_TINEA,disease,tinea,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[17],,,,,,,,,,,,,,,,,
GAP_DISEASE_DERMATITIS,disease,dermatitis,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[18],,,,,,,,,,,,,,,,,
GAP_DISEASE_HERPES_LABIALIS,disease,herpes_labialis,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[19],,,,,,,,,,,,,,,,,
GAP_DISEASE_APHTHOUS_ULCER,disease,aphthous_ulcer,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[20],,,,,,,,,,,,,,,,,
GAP_DISEASE_URTICARIA,disease,urticaria,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[21],,,,,,,,,,,,,,,,,
GAP_DISEASE_DYSURIA,disease,dysuria,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[22],,,,,,,,,,,,,,,,,
GAP_DISEASE_URINARY_FREQUENCY,disease,urinary_frequency,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[23],,,,,,,,,,,,,,,,,
GAP_DISEASE_DYSMENORRHEA,disease,dysmenorrhea,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[24],,,,,,,,,,,,,,,,,
GAP_DISEASE_MIGRAINE_HEADACHE,disease,migraine_headache,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[25],,,,,,,,,,,,,,,,,
GAP_DISEASE_VERTIGO,disease,vertigo,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[26],,,,,,,,,,,,,,,,,
GAP_DISEASE_MSK_PAIN,disease,msk_pain,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[27],,,,,,,,,,,,,,,,,
GAP_DISEASE_MINOR_WOUND,disease,minor_wound,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[28],,,,,,,,,,,,,,,,,
GAP_DISEASE_ANIMAL_BITE,disease,animal_bite,1; 2; 3; 4; 5; 6,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[29],,,,,,,,,,,,,,,,,
GAP_TAG_ALLERGY,drug_role_tag,allergy,1; 2; 3; 4; 5; 6; 7,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[30],35,,,,,,,,,,,,,,,,
GAP_TAG_ANTIBIOTIC,drug_role_tag,antibiotic,1; 2; 3; 4; 5; 6; 7,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[31],93,,,,,,,,,,,,,,,,
GAP_TAG_COUGH_COLD,drug_role_tag,cough_cold,1; 2; 3; 4; 5; 6; 7,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[32],48,,,,,,,,,,,,,,,,
GAP_TAG_EYE,drug_role_tag,eye,1; 2; 3; 4; 5; 6; 7,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[33],274,,,,,,,,,,,,,,,,
GAP_TAG_PAIN_FEVER,drug_role_tag,pain_fever,1; 2; 3; 4; 5; 6; 7,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[34],78,,,,,,,,,,,,,,,,
GAP_TAG_PEDIATRIC_CANDIDATE,drug_role_tag,pediatric_candidate,1; 2; 3; 4; 5; 6; 7,pending_access,True,source_gap,data/guidelines/source_gap_list.json,data/guidelines/source_gap_list.json:items[35],81,,,,,,,,,,,,,,,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[0],,SRC_TODO_AERIUS_SYRUP_DESLORATADINE_0_5_MG_1_ML_SOURCE_REVIEWPEDIATRIC,src_aerius_syrup_d,Aerius Syrup [Desloratadine 0.5 mg./1 ml.] source review,official guideline or product label authority,pediatric,BDS001015,,source evidence,guideline,official guideline or product label authority Aerius Syrup [Desloratadine 0.5 mg./1 ml.] source review guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[1],,SRC_TODO_DURAN_SUSPENSION_IBUPROFEN_100_MG_5_ML_SOURCE_REVIEWPEDIATRIC,src_duran_suspensi,Duran Suspension [Ibuprofen 100 mg./5 ml.] source review,official guideline or product label authority,pediatric,BDS001665,,source evidence,guideline,official guideline or product label authority Duran Suspension [Ibuprofen 100 mg./5 ml.] source review guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[2],,SRC_TODO_KIT_F_DROPS_PARACETAMOL_60_MG_0_6_ML_SOURCE_REVIEWPEDIATRIC,src_kit_f_drops_pa,Kit-F Drops [Paracetamol 60 mg./0.6 ml.] source review,official guideline or product label authority,pediatric,BDS002407,,source evidence,guideline,official guideline or product label authority Kit-F Drops [Paracetamol 60 mg./0.6 ml.] source review guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[3],,SRC_TODO_NUROFEN_SUSPENSION_IBUPROFEN_100_MG_5_ML_SOURCE_REVIEWPEDIATRIC,src_nurofen_suspen,Nurofen Suspension [Ibuprofen 100 mg./5 ml.] source review,official guideline or product label authority,pediatric,BDS002845,,source evidence,guideline,official guideline or product label authority Nurofen Suspension [Ibuprofen 100 mg./5 ml.] source review guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[4],,SRC_TODO_ORS_PEDIATRIC_DIARRHEAPEDIATRIC,src_ors_pediatric_,ORS pediatric diarrhea,Thai Pediatric Society or MOPH,pediatric,ORS,pediatric common OPD,age/BW rule; dose basis; frequency; max dose; duration,guideline,Thai Pediatric Society or MOPH ORS pediatric diarrhea guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[5],,SRC_TODO_PANADOL_ORANGE_SUSPENSION_PARACETAMOL_250_MG_5_ML_SOURCE_REVIEWPEDIATRIC,src_panadol_orange,Panadol Orange Suspension [Paracetamol 250 mg./5 ml.] source review,official guideline or product label authority,pediatric,BDS002861,,source evidence,guideline,official guideline or product label authority Panadol Orange Suspension [Paracetamol 250 mg./5 ml.] source review guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[6],,SRC_TODO_PANADOL_STRAWBERRY_SUSPENSION_PARACETAMOL_120_MG_5_ML_SOURCE_REVIEWPEDIATRIC,src_panadol_strawb,Panadol Strawberry Suspension [Paracetamol 120 mg./5 ml.] source review,official guideline or product label authority,pediatric,BDS002847,,source evidence,guideline,official guideline or product label authority Panadol Strawberry Suspension [Paracetamol 120 mg./5 ml.] source review guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[7],,SRC_TODO_SARA_INFANT_DROPS_PARACETAMOL_60_MG_0_6_ML_SOURCE_REVIEWPEDIATRIC,src_sara_infant_dr,Sara Infant Drops (รสองุ่น) [Paracetamol 60 mg./0.6 ml.] source review,official guideline or product label authority,pediatric,BDS003597,,source evidence,guideline,official guideline or product label authority Sara Infant Drops (รสองุ่น) [Paracetamol 60 mg./0.6 ml.] source review guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[8],,SRC_TODO_SYSTANE_ULTRA_LUBRICANT_EYE_DROPS_POLYETHYLENE_GLYCOL_400_0_4_PROPYLENE_GLYCOL_0,src_systane_ultra_,Systane Ultra Lubricant Eye Drops [Polyethylene Glycol 400 0.4%+Propylene Glycol 0.3%+Aminomethylpropanol+//Boric Acid+Hydroxypropyl guar+Potassium Chloride+Sodium Chloride+Sorbitol+Hydrochloric Acid+Sodium Hydroxide+Preservative (Polyquaternium-1 0.001%)] source review,official guideline or product label authority,pediatric,BDS003679,,source evidence,guideline,official guideline or product label authority Systane Ultra Lubricant Eye Drops [Polyethylene Glycol 400 0.4%+Propylene Glycol 0.3%+Aminomethylpropanol+//Boric Acid+Hydroxypropyl guar+Potassium Chloride+Sodium Chloride+Sorbitol+Hydrochloric Acid+Sodium Hydroxide+Preservative (Polyquaternium-1 0.001%)] source review guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[9],,SRC_TODO_TEMPRA_DROP_PARACETAMOL_80_MG_0_8_ML_SOURCE_REVIEWPEDIATRIC,src_tempra_drop_pa,Tempra Drop [Paracetamol 80 mg./0.8 ml.] source review,official guideline or product label authority,pediatric,BDS003711,,source evidence,guideline,official guideline or product label authority Tempra Drop [Paracetamol 80 mg./0.8 ml.] source review guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[10],,SRC_TODO_TYLENOL_DROP_PARACETAMOL_80_MG_0_8_ML_SOURCE_REVIEWPEDIATRIC,src_tylenol_drop_p,Tylenol Drop [Paracetamol 80 mg./0.8 ml.] source review,official guideline or product label authority,pediatric,BDS003737,,source evidence,guideline,official guideline or product label authority Tylenol Drop [Paracetamol 80 mg./0.8 ml.] source review guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[11],,SRC_TODO_ACYCLOVIR_HERPES_LABIALIS_ADULT_TREATMENTANTIVIRAL,src_acyclovir_herp,acyclovir herpes labialis adult treatment,Thai MOPH or dermatology society,antiviral,acyclovir,herpes_labialis_adult,indication; adult dose; frequency; duration,guideline,Thai MOPH or dermatology society acyclovir herpes labialis adult treatment guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[12],,SRC_TODO_ACYCLOVIR_HERPES_ZOSTER_SHINGLES_ADULT_TREATMENTANTIVIRAL,src_acyclovir_herp,acyclovir herpes zoster shingles adult treatment,Thai MOPH or Thai specialty society,antiviral,acyclovir,herpes_zoster_adult; shingles,indication; adult dose; frequency; duration; timing window; red flags,guideline,Thai MOPH or Thai specialty society acyclovir herpes zoster shingles adult treatment guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[13],,SRC_TODO_CETIRIZINE_PEDIATRIC_ALLERGIC_RHINITISPEDIATRIC,src_cetirizine_ped,cetirizine pediatric allergic rhinitis,Thai Pediatric Society or MOPH,pediatric,cetirizine,pediatric common OPD,age/BW rule; dose basis; frequency; max dose; duration,guideline,Thai Pediatric Society or MOPH cetirizine pediatric allergic rhinitis guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[14],,SRC_TODO_IBUPROFEN_PEDIATRIC_FEVER_PAINPEDIATRIC,src_ibuprofen_pedi,ibuprofen pediatric fever pain,Thai Pediatric Society or MOPH,pediatric,ibuprofen,pediatric common OPD,age/BW rule; dose basis; frequency; max dose; duration,guideline,Thai Pediatric Society or MOPH ibuprofen pediatric fever pain guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[15],,SRC_TODO_PARACETAMOL_PEDIATRIC_FEVER_PAINPEDIATRIC,src_paracetamol_pe,paracetamol pediatric fever pain,Thai Pediatric Society or MOPH,pediatric,paracetamol,pediatric common OPD,age/BW rule; dose basis; frequency; max dose; duration,guideline,Thai Pediatric Society or MOPH paracetamol pediatric fever pain guideline dose duration,1,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[16],,SRC_TODO_AMOXICILLIN_CLAVULANIC_ACID_SOURCE_REVIEWANTIBIOTIC_RDU,src_amoxicillin_cl,Amoxicillin + Clavulanic Acid source review,official guideline or product label authority,antibiotic_rdu,Amoxicillin + Clavulanic Acid,,disease-specific indication; dose; duration; bacterial criteria; allergy alternative,guideline,official guideline or product label authority Amoxicillin + Clavulanic Acid source review guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
