gap_id,entity_type,entity_id,required_source_priority,status,manual_review,queue_type,source_file,source_runtime_path,affected_products,todo_id,source_id_suggestion,title_query,organization_target,clinical_domain,related_drugs,related_complaints,evidence_needed,preferred_source_type,search_query,priority,review_status,source_url_candidates,notes,missing_item,review_note
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[17],,SRC_TODO_AMOXICILLIN_TRIHYDRATE_CLAVULANIC_POTASSIUM_SOURCE_REVIEWANTIBIOTIC_RDU,src_amoxicillin_tr,Amoxicillin Trihydrate + Clavulanic Potassium source review,official guideline or product label authority,antibiotic_rdu,Amoxicillin Trihydrate + Clavulanic Potassium,,disease-specific indication; dose; duration; bacterial criteria; allergy alternative,guideline,official guideline or product label authority Amoxicillin Trihydrate + Clavulanic Potassium source review guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[18],,SRC_TODO_AMOXICILLIN_SOURCE_REVIEWANTIBIOTIC_RDU,src_amoxicillin_so,Amoxicillin source review,official guideline or product label authority,antibiotic_rdu,Amoxicillin,,disease-specific indication; dose; duration; bacterial criteria; allergy alternative,guideline,official guideline or product label authority Amoxicillin source review guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[19],,SRC_TODO_AZITHROMYCIN_SOURCE_REVIEWANTIBIOTIC_RDU,src_azithromycin_s,Azithromycin source review,official guideline or product label authority,antibiotic_rdu,Azithromycin,,disease-specific indication; dose; duration; bacterial criteria; allergy alternative,guideline,official guideline or product label authority Azithromycin source review guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[20],,SRC_TODO_CEPHALEXIN_SOURCE_REVIEWANTIBIOTIC_RDU,src_cephalexin_sou,Cephalexin source review,official guideline or product label authority,antibiotic_rdu,Cephalexin,,disease-specific indication; dose; duration; bacterial criteria; allergy alternative,guideline,official guideline or product label authority Cephalexin source review guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[21],,SRC_TODO_CLARITHROMYCIN_SOURCE_REVIEWANTIBIOTIC_RDU,src_clarithromycin,Clarithromycin source review,official guideline or product label authority,antibiotic_rdu,Clarithromycin,,disease-specific indication; dose; duration; bacterial criteria; allergy alternative,guideline,official guideline or product label authority Clarithromycin source review guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[22],,SRC_TODO_ROXITHROMYCIN_SOURCE_REVIEWANTIBIOTIC_RDU,src_roxithromycin_,Roxithromycin source review,official guideline or product label authority,antibiotic_rdu,Roxithromycin,,disease-specific indication; dose; duration; bacterial criteria; allergy alternative,guideline,official guideline or product label authority Roxithromycin source review guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[23],,SRC_TODO_UTI_ANTIBIOTIC_OUTPATIENT_CRITERIAANTIBIOTIC_RDU,src_uti_antibiotic,UTI antibiotic outpatient criteria,Thai RDU/MOPH or IDSA/WHO,antibiotic_rdu,antibiotics,UTI antibiotic outpatient criteria,bacterial criteria; no-antibiotic criteria; dose; duration,guideline,Thai RDU/MOPH or IDSA/WHO UTI antibiotic outpatient criteria guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[24],,SRC_TODO_BACTERIAL_CONJUNCTIVITIS_TOPICAL_ANTIBIOTICANTIBIOTIC_RDU,src_bacterial_conj,bacterial conjunctivitis topical antibiotic,Thai RDU/MOPH or IDSA/WHO,antibiotic_rdu,antibiotics,bacterial conjunctivitis topical antibiotic,bacterial criteria; no-antibiotic criteria; dose; duration,guideline,Thai RDU/MOPH or IDSA/WHO bacterial conjunctivitis topical antibiotic guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[25],,SRC_TODO_PEDIATRIC_SEVERE_DEHYDRATION_RED_FLAGSRED_FLAGS,src_pediatric_seve,pediatric severe dehydration red flags,Thai MOPH or WHO,red_flags,,pediatric severe dehydration red flags,red flags; referral criteria,guideline,Thai MOPH or WHO pediatric severe dehydration red flags guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[26],,SRC_TODO_RED_EYE_PAIN_PHOTOPHOBIA_VISION_LOSS_RED_FLAGSRED_FLAGS,src_red_eye_pain_p,red eye pain photophobia vision loss red flags,Thai MOPH or WHO,red_flags,,red eye pain photophobia vision loss red flags,red flags; referral criteria,guideline,Thai MOPH or WHO red eye pain photophobia vision loss red flags guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[27],,SRC_TODO_SIMPLE_DIARRHEA_NO_ROUTINE_ANTIBIOTICANTIBIOTIC_RDU,src_simple_diarrhe,simple diarrhea no routine antibiotic,Thai RDU/MOPH or IDSA/WHO,antibiotic_rdu,antibiotics,simple diarrhea no routine antibiotic,bacterial criteria; no-antibiotic criteria; dose; duration,guideline,Thai RDU/MOPH or IDSA/WHO simple diarrhea no routine antibiotic guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[28],,SRC_TODO_VIRAL_URI_NO_ANTIBIOTICANTIBIOTIC_RDU,src_viral_uri_no_a,viral URI no antibiotic,Thai RDU/MOPH or IDSA/WHO,antibiotic_rdu,antibiotics,viral URI no antibiotic,bacterial criteria; no-antibiotic criteria; dose; duration,guideline,Thai RDU/MOPH or IDSA/WHO viral URI no antibiotic guideline dose duration,2,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[29],,SRC_TODO_ACYCLOVIR_SOURCE_REVIEWANTIVIRAL,src_acyclovir_sour,Acyclovir source review,official guideline or product label authority,antiviral,Acyclovir,,product form; route; concentration/strength; label metadata,guideline,official guideline or product label authority Acyclovir source review guideline dose duration,3,pending,,Human review required before adding to source_manifest.json as accepted.,,
,,,,,,source_todo,data/evidence/source_manifest.todo.json,data/evidence/source_manifest.todo.json:items[30],,SRC_TODO_ACYCLOVIR_W_W_SOURCE_REVIEWANTIVIRAL,src_acyclovir_w_w_,Acyclovir w/w source review,official guideline or product label authority,antiviral,Acyclovir w/w,,product form; route; concentration/strength; label metadata,guideline,official guideline or product label authority Acyclovir w/w source review guideline dose duration,3,pending,,Human review required before adding to source_manifest.json as accepted.,,
GAP_DISEASE_ALLERGIC_RHINITIS,disease,allergic_rhinitis,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[0],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_URI_WET_COUGH,disease,uri_wet_cough,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[1],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_URI_DRY_COUGH,disease,uri_dry_cough,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[2],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_SORE_THROAT,disease,sore_throat,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[3],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_FEVER_MYALGIA,disease,fever_myalgia,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[4],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_DIARRHEA_ADULT,disease,diarrhea_adult,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[5],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_DIARRHEA_CHILD,disease,diarrhea_child,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[6],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_NAUSEA_VOMITING,disease,nausea_vomiting,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[7],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_DYSPEPSIA,disease,dyspepsia,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[8],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_GERD,disease,gerd,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[9],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_CONSTIPATION,disease,constipation,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[10],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_DRY_EYE,disease,dry_eye,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[11],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_RED_EYE,disease,red_eye,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[12],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_BACTERIAL_CONJUNCTIVITIS,disease,bacterial_conjunctivitis,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[13],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_ALLERGIC_CONJUNCTIVITIS,disease,allergic_conjunctivitis,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[14],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_EYELID_BUMP,disease,eyelid_bump,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[15],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_PTERYGIUM,disease,pterygium,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[16],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_TINEA,disease,tinea,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[17],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_DERMATITIS,disease,dermatitis,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[18],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_HERPES_LABIALIS,disease,herpes_labialis,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[19],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_APHTHOUS_ULCER,disease,aphthous_ulcer,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[20],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_URTICARIA,disease,urticaria,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[21],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_DYSURIA,disease,dysuria,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[22],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_URINARY_FREQUENCY,disease,urinary_frequency,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[23],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_DYSMENORRHEA,disease,dysmenorrhea,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[24],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_MIGRAINE_HEADACHE,disease,migraine_headache,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[25],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_VERTIGO,disease,vertigo,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[26],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_MSK_PAIN,disease,msk_pain,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[27],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_MINOR_WOUND,disease,minor_wound,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[28],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_DISEASE_ANIMAL_BITE,disease,animal_bite,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[29],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_TAG_ALLERGY,drug_role_tag,allergy,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[30],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_TAG_ANTIBIOTIC,drug_role_tag,antibiotic,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[31],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_TAG_COUGH_COLD,drug_role_tag,cough_cold,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[32],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_TAG_EYE,drug_role_tag,eye,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[33],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_TAG_PAIN_FEVER,drug_role_tag,pain_fever,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[34],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
GAP_TAG_PEDIATRIC_CANDIDATE,drug_role_tag,pediatric_candidate,,pending_source_collection,,evidence_manual_review,data/evidence/manual_review_queue.json,data/evidence/manual_review_queue.json:items[35],,,,,,,,,,,,,,,,source,"Attach accepted source_manifest row, then extract traceable claim evidence."
