gap_id,area,severity,disease_key,finding,v5_action,status
GAP_0001,runtime coverage,review,asthma_child_5_11_chronic_management,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0002,runtime coverage,review,asthma_over12_chronic_management,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0003,runtime coverage,review,copd_suspected_over16_diagnosis,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0004,runtime coverage,review,copd_suspected_over16_diagnosis,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0005,runtime coverage,review,corn_callus_topical_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0006,runtime coverage,review,corn_callus_topical_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0007,runtime coverage,review,corn_callus_topical_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0008,runtime coverage,review,familial_hypercholesterolaemia_adult_treatment,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0009,runtime coverage,review,genitourinary_syndrome_menopause_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0010,runtime coverage,review,genitourinary_syndrome_menopause_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0011,runtime coverage,review,genitourinary_syndrome_menopause_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0012,runtime coverage,review,genitourinary_syndrome_menopause_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0013,runtime coverage,review,gout_urate_lowering_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0014,runtime coverage,review,hypothyroidism_adult_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0015,runtime coverage,review,menopause_vasomotor_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0016,runtime coverage,review,menopause_vasomotor_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0017,runtime coverage,review,menopause_vasomotor_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0018,runtime coverage,review,menopause_vasomotor_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0019,runtime coverage,review,menopause_vasomotor_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0020,runtime coverage,review,migraine_adult_prevention_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0021,runtime coverage,review,migraine_adult_prevention_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0022,runtime coverage,review,migraine_over12_prevention_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0023,runtime coverage,review,migraine_over12_prevention_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0024,runtime coverage,review,migraine_peds_prevention_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0025,runtime coverage,review,migraine_peds_prevention_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0026,runtime coverage,review,migraine_peds_prevention_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0027,runtime coverage,review,obesity_adult_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0028,runtime coverage,review,obesity_adult_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0029,runtime coverage,review,obesity_adult_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0030,runtime coverage,review,obesity_adult_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0031,runtime coverage,review,obesity_child_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0032,runtime coverage,review,obesity_child_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0033,runtime coverage,review,obesity_child_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0034,runtime coverage,review,obesity_orlistat_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0035,runtime coverage,review,obesity_orlistat_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0036,runtime coverage,review,obesity_orlistat_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0037,runtime coverage,review,osahs_rhinitis_management,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0038,runtime coverage,review,painful_diabetic_polyneuropathy_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0039,runtime coverage,review,painful_diabetic_polyneuropathy_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0040,runtime coverage,review,painful_diabetic_polyneuropathy_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0041,runtime coverage,review,painful_diabetic_polyneuropathy_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0042,runtime coverage,review,premature_ovarian_insufficiency_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0043,runtime coverage,review,premature_ovarian_insufficiency_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0044,runtime coverage,review,premature_ovarian_insufficiency_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0045,runtime coverage,review,ra_symptom_control_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0046,runtime coverage,review,thyrotoxicosis_adult_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0047,runtime coverage,review,type2_diabetes_metformin_candidate,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0048,runtime coverage,review,vitamin_b12_deficiency_over16_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0049,runtime coverage,review,vitamin_b12_deficiency_over16_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0050,runtime coverage,review,wart_localized_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0051,runtime coverage,review,wart_localized_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0052,runtime coverage,review,wart_localized_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0053,runtime coverage,review,constipation_peds_rescue,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0054,runtime coverage,review,constipation_peds_rescue,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0055,runtime coverage,review,hemorrhoid_symptom_support_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0056,runtime coverage,review,hemorrhoid_symptom_support_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0057,runtime coverage,review,contraception_review_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0058,runtime coverage,review,contraception_review_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0059,runtime coverage,review,contraception_review_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0060,runtime coverage,review,hypertension_chronic_review_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0061,runtime coverage,review,hypertension_chronic_review_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0062,runtime coverage,review,bph_luts_review_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0063,runtime coverage,review,bph_luts_review_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0064,runtime coverage,review,cerumen_impaction_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0065,runtime coverage,review,cerumen_impaction_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0066,runtime coverage,review,iron_folate_supplement_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0067,runtime coverage,review,iron_folate_supplement_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0068,runtime coverage,review,vitamin_c_supplement_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0069,runtime coverage,review,chronic_antiplatelet_review_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0070,runtime coverage,review,chronic_antiplatelet_review_adult,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0071,runtime coverage,review,seizure_medication_continuation_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0072,runtime coverage,review,seizure_medication_continuation_review,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0073,runtime coverage,review,herbal_product_reference,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0074,runtime coverage,review,urinary_stone_support_reference,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0075,runtime coverage,review,urinary_stone_support_reference,index disease has no runtime RX or SWAP rows,keep indexed but require manual/regimen build if clinically important,OPEN
GAP_0076,clinical row cleaning,fixed,allergic_rhinitis_adult,Removed Elomet 0.1 % [Mometasone Furoate 1 mg/1 g (0.1%)] from Final_RX_NOW_v4_1: removed Elomet skin product from rhinitis; replaced with Nasonex nasal spray,removed from v5 runtime,FIXED
GAP_0077,clinical row cleaning,fixed,allergic_rhinitis_congestion_adult,Removed Elomet 0.1 % [Mometasone Furoate 1 mg/1 g (0.1%)] from Final_RX_NOW_v4_1: removed Elomet skin product from rhinitis; replaced with Nasonex nasal spray,removed from v5 runtime,FIXED
GAP_0078,clinical row cleaning,fixed,aphthous_ulcer_pain_adult,Removed Antergan Cream [Hydrocortisone Acetate 5 mg+Mepyramine Maleate 20 mg/1 g] from Final_RX_NOW_v4_1: removed skin cream from oral ulcer,removed from v5 runtime,FIXED
GAP_0079,clinical row cleaning,fixed,contact_lens_dry_eye_support_adult,Removed Bakamol 500 mg bottle 100s [Paracetamol 500 mg.] from Final_RX_NOW_v4_1: removed non-ocular row from dry eye,removed from v5 runtime,FIXED
GAP_0080,clinical row cleaning,fixed,dry_eye_adult,Removed Bakamol 500 mg bottle 100s [Paracetamol 500 mg.] from Final_RX_NOW_v4_1: removed non-ocular row from dry eye,removed from v5 runtime,FIXED
GAP_0081,clinical row cleaning,fixed,dry_eye_peds_support,Removed Bakamol 500 mg bottle 100s [Paracetamol 500 mg.] from Final_RX_NOW_v4_1: removed non-ocular row from dry eye,removed from v5 runtime,FIXED
GAP_0082,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Klean & Kare Saline (ANB) [Sodium Chloride 0.9 g./100 ml.] from Final_RX_NOW_v4_1: removed URI modality from UTI/dysuria,removed from v5 runtime,FIXED
GAP_0083,clinical row cleaning,fixed,dysuria_lower_uti_adult,"Removed Difflam รสน้ำผึ้งมะนาวผสมโพรโพลิส [2,4-Dichlorobenzyl alcohol 1.2 mg.+Amylmetacresol 0.6 mg.] from Final_RX_NOW_v4_1: removed URI modality from UTI/dysuria",removed from v5 runtime,FIXED
GAP_0084,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Difflam Forte Spray [Benzydamine Hydrochloride 3 mg.+Ethanol+Saccharin Sodium+Methyl Hydroxybenzoate+Glycerol+PEG-40 Hydrogenated castor oil/ml.] from Final_RX_NOW_v4_1: removed URI modality from UTI/dysuria,removed from v5 runtime,FIXED
GAP_0085,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed LeoPovidone [Povidone-Iodine 10% w/v] from Final_RX_NOW_v4_1: removed URI modality from UTI/dysuria,removed from v5 runtime,FIXED
GAP_0086,clinical row cleaning,fixed,eczema_dry_pruritic_adult,Removed Klean & Kare Saline (ANB) [Sodium Chloride 0.9 g./100 ml.] from Final_RX_NOW_v4_1: removed URI modality from eczema/dermatitis,removed from v5 runtime,FIXED
GAP_0087,clinical row cleaning,fixed,eczema_dry_pruritic_adult,"Removed Difflam รสน้ำผึ้งมะนาวผสมโพรโพลิส [2,4-Dichlorobenzyl alcohol 1.2 mg.+Amylmetacresol 0.6 mg.] from Final_RX_NOW_v4_1: removed URI modality from eczema/dermatitis",removed from v5 runtime,FIXED
GAP_0088,clinical row cleaning,fixed,eczema_dry_pruritic_adult,Removed Difflam Forte Spray [Benzydamine Hydrochloride 3 mg.+Ethanol+Saccharin Sodium+Methyl Hydroxybenzoate+Glycerol+PEG-40 Hydrogenated castor oil/ml.] from Final_RX_NOW_v4_1: removed URI modality from eczema/dermatitis,removed from v5 runtime,FIXED
GAP_0089,clinical row cleaning,fixed,eczema_dry_pruritic_adult,Removed LeoPovidone [Povidone-Iodine 10% w/v] from Final_RX_NOW_v4_1: removed URI modality from eczema/dermatitis,removed from v5 runtime,FIXED
GAP_0090,clinical row cleaning,fixed,migraine_adult,Removed Difelene Gel เล็ก [Diclofenac diethylammonium 1.16 g./100 g (eq. to Diclofenac Sodium 1.0 g)] from Final_RX_NOW_v4_1: removed topical MSK analgesic from headache/migraine,removed from v5 runtime,FIXED
GAP_0091,clinical row cleaning,fixed,migraine_over12_acute,Removed Difelene Gel เล็ก [Diclofenac diethylammonium 1.16 g./100 g (eq. to Diclofenac Sodium 1.0 g)] from Final_RX_NOW_v4_1: removed topical MSK analgesic from headache/migraine,removed from v5 runtime,FIXED
GAP_0092,clinical row cleaning,fixed,oral_ulcer_adult,Removed Antergan Cream [Hydrocortisone Acetate 5 mg+Mepyramine Maleate 20 mg/1 g] from Final_RX_NOW_v4_1: removed skin cream from oral ulcer,removed from v5 runtime,FIXED
GAP_0093,clinical row cleaning,fixed,screen_related_dry_eye_adult,Removed Bakamol 500 mg bottle 100s [Paracetamol 500 mg.] from Final_RX_NOW_v4_1: removed non-ocular row from dry eye,removed from v5 runtime,FIXED
GAP_0094,clinical row cleaning,fixed,tension_headache_adult,Removed Difelene Gel เล็ก [Diclofenac diethylammonium 1.16 g./100 g (eq. to Diclofenac Sodium 1.0 g)] from Final_RX_NOW_v4_1: removed topical MSK analgesic from headache/migraine,removed from v5 runtime,FIXED
GAP_0095,clinical row cleaning,fixed,tinea_corporis_localized_adult,Removed Antergan Cream [Hydrocortisone Acetate 5 mg+Mepyramine Maleate 20 mg/1 g] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
