gap_id,area,severity,disease_key,finding,v5_action,status
GAP_0096,clinical row cleaning,fixed,tinea_cruris_adult,Removed Bakamol 500 mg bottle 100s [Paracetamol 500 mg.] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0097,clinical row cleaning,fixed,tinea_cruris_adult,Removed Klean & Kare Saline (ANB) [Sodium Chloride 0.9 g./100 ml.] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0098,clinical row cleaning,fixed,tinea_cruris_adult,"Removed Difflam รสน้ำผึ้งมะนาวผสมโพรโพลิส [2,4-Dichlorobenzyl alcohol 1.2 mg.+Amylmetacresol 0.6 mg.] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease",removed from v5 runtime,FIXED
GAP_0099,clinical row cleaning,fixed,tinea_cruris_adult,Removed Difflam Forte Spray [Benzydamine Hydrochloride 3 mg.+Ethanol+Saccharin Sodium+Methyl Hydroxybenzoate+Glycerol+PEG-40 Hydrogenated castor oil/ml.] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0100,clinical row cleaning,fixed,tinea_cruris_adult,Removed LeoPovidone [Povidone-Iodine 10% w/v] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0101,clinical row cleaning,fixed,tinea_cruris_adult,Removed Antergan Cream [Hydrocortisone Acetate 5 mg+Mepyramine Maleate 20 mg/1 g] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0102,clinical row cleaning,fixed,tinea_pedis_adult,Removed Antergan Cream [Hydrocortisone Acetate 5 mg+Mepyramine Maleate 20 mg/1 g] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0103,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Bakamol 500 mg bottle 100s [Paracetamol 500 mg.] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0104,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Klean & Kare Saline (ANB) [Sodium Chloride 0.9 g./100 ml.] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0105,clinical row cleaning,fixed,tinea_pruritic_rash_adult,"Removed Difflam รสน้ำผึ้งมะนาวผสมโพรโพลิส [2,4-Dichlorobenzyl alcohol 1.2 mg.+Amylmetacresol 0.6 mg.] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease",removed from v5 runtime,FIXED
GAP_0106,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Difflam Forte Spray [Benzydamine Hydrochloride 3 mg.+Ethanol+Saccharin Sodium+Methyl Hydroxybenzoate+Glycerol+PEG-40 Hydrogenated castor oil/ml.] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0107,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed LeoPovidone [Povidone-Iodine 10% w/v] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0108,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Antergan Cream [Hydrocortisone Acetate 5 mg+Mepyramine Maleate 20 mg/1 g] from Final_RX_NOW_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0109,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Cystaline [Acetylcysteine 600 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from UTI/dysuria,removed from v5 runtime,FIXED
GAP_0110,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Mucolid [Ambroxol HCl 30 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from UTI/dysuria,removed from v5 runtime,FIXED
GAP_0111,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Bisolvon [Bromhexine HCl 8 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from UTI/dysuria,removed from v5 runtime,FIXED
GAP_0112,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Bocytin Capsule [Carbocysteine 375 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from UTI/dysuria,removed from v5 runtime,FIXED
GAP_0113,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Icolid (ควบคุมจำนวน) [Dextromethorphan HBr 15 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from UTI/dysuria,removed from v5 runtime,FIXED
GAP_0114,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Alerest [Cetirizine dihydrochloride 10 mg.] from Final_SWAPS_Tiered_v4_1: removed unrelated UTI row,removed from v5 runtime,FIXED
GAP_0115,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Histatabs [Chlorpheniramine Maleate 4 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from UTI/dysuria,removed from v5 runtime,FIXED
GAP_0116,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Nasotapp [Brompheniramine Maleate 4 mg.+Phenylephrine HCl 10 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from UTI/dysuria,removed from v5 runtime,FIXED
GAP_0117,clinical row cleaning,fixed,dysuria_lower_uti_adult,Removed Actavia [Xylometazoline Hydrochloride 0.1% (1 mg./1 ml.)] from Final_SWAPS_Tiered_v4_1: removed unrelated UTI row,removed from v5 runtime,FIXED
GAP_0118,clinical row cleaning,fixed,eczema_dry_pruritic_adult,Removed Cystaline [Acetylcysteine 600 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from eczema/dermatitis,removed from v5 runtime,FIXED
GAP_0119,clinical row cleaning,fixed,eczema_dry_pruritic_adult,Removed Mucolid [Ambroxol HCl 30 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from eczema/dermatitis,removed from v5 runtime,FIXED
GAP_0120,clinical row cleaning,fixed,eczema_dry_pruritic_adult,Removed Bisolvon [Bromhexine HCl 8 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from eczema/dermatitis,removed from v5 runtime,FIXED
GAP_0121,clinical row cleaning,fixed,eczema_dry_pruritic_adult,Removed Bocytin Capsule [Carbocysteine 375 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from eczema/dermatitis,removed from v5 runtime,FIXED
GAP_0122,clinical row cleaning,fixed,eczema_dry_pruritic_adult,Removed Icolid (ควบคุมจำนวน) [Dextromethorphan HBr 15 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from eczema/dermatitis,removed from v5 runtime,FIXED
GAP_0123,clinical row cleaning,fixed,eczema_dry_pruritic_adult,Removed Histatabs [Chlorpheniramine Maleate 4 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from eczema/dermatitis,removed from v5 runtime,FIXED
GAP_0124,clinical row cleaning,fixed,eczema_dry_pruritic_adult,Removed Nasotapp [Brompheniramine Maleate 4 mg.+Phenylephrine HCl 10 mg.] from Final_SWAPS_Tiered_v4_1: removed URI modality from eczema/dermatitis,removed from v5 runtime,FIXED
GAP_0125,clinical row cleaning,fixed,fungal_intertrigo_adult,Removed Alerest [Cetirizine dihydrochloride 10 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0126,clinical row cleaning,fixed,tinea_corporis_clotrimazole_adult,Removed Alerest [Cetirizine dihydrochloride 10 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0127,clinical row cleaning,fixed,tinea_corporis_localized_adult,Removed Alerest [Cetirizine dihydrochloride 10 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0128,clinical row cleaning,fixed,tinea_corporis_localized_adult,Removed Fenafex 180 mg [Fexofenadine HCl 180 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0129,clinical row cleaning,fixed,tinea_corporis_localized_adult,Removed Aerius tabslet [Desloratadine 5 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0130,clinical row cleaning,fixed,tinea_corporis_localized_adult,Removed Muscort Cream [Menthol 5.44%+Methyl Salicylate 10.12%+Eugenol 1.36%] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0131,clinical row cleaning,fixed,tinea_cruris_adult,Removed Cystaline [Acetylcysteine 600 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0132,clinical row cleaning,fixed,tinea_cruris_adult,Removed Mucolid [Ambroxol HCl 30 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0133,clinical row cleaning,fixed,tinea_cruris_adult,Removed Bisolvon [Bromhexine HCl 8 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0134,clinical row cleaning,fixed,tinea_cruris_adult,Removed Bocytin Capsule [Carbocysteine 375 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0135,clinical row cleaning,fixed,tinea_cruris_adult,Removed Icolid (ควบคุมจำนวน) [Dextromethorphan HBr 15 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0136,clinical row cleaning,fixed,tinea_cruris_adult,Removed Alerest [Cetirizine dihydrochloride 10 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0137,clinical row cleaning,fixed,tinea_cruris_adult,Removed Histatabs [Chlorpheniramine Maleate 4 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0138,clinical row cleaning,fixed,tinea_cruris_adult,Removed Nasotapp [Brompheniramine Maleate 4 mg.+Phenylephrine HCl 10 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0139,clinical row cleaning,fixed,tinea_cruris_adult,Removed Actavia [Xylometazoline Hydrochloride 0.1% (1 mg./1 ml.)] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0140,clinical row cleaning,fixed,tinea_cruris_adult,Removed Fenafex 180 mg [Fexofenadine HCl 180 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0141,clinical row cleaning,fixed,tinea_cruris_adult,Removed Aerius tabslet [Desloratadine 5 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0142,clinical row cleaning,fixed,tinea_cruris_adult,Removed Muscort Cream [Menthol 5.44%+Methyl Salicylate 10.12%+Eugenol 1.36%] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0143,clinical row cleaning,fixed,tinea_pedis_adult,Removed Alerest [Cetirizine dihydrochloride 10 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0144,clinical row cleaning,fixed,tinea_pedis_adult,Removed Fenafex 180 mg [Fexofenadine HCl 180 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0145,clinical row cleaning,fixed,tinea_pedis_adult,Removed Aerius tabslet [Desloratadine 5 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0146,clinical row cleaning,fixed,tinea_pedis_adult,Removed Muscort Cream [Menthol 5.44%+Methyl Salicylate 10.12%+Eugenol 1.36%] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0147,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Cystaline [Acetylcysteine 600 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0148,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Mucolid [Ambroxol HCl 30 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0149,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Bisolvon [Bromhexine HCl 8 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0150,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Bocytin Capsule [Carbocysteine 375 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0151,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Icolid (ควบคุมจำนวน) [Dextromethorphan HBr 15 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0152,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Alerest [Cetirizine dihydrochloride 10 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0153,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Histatabs [Chlorpheniramine Maleate 4 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0154,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Nasotapp [Brompheniramine Maleate 4 mg.+Phenylephrine HCl 10 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0155,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Actavia [Xylometazoline Hydrochloride 0.1% (1 mg./1 ml.)] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0156,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Fenafex 180 mg [Fexofenadine HCl 180 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0157,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Aerius tabslet [Desloratadine 5 mg.] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0158,clinical row cleaning,fixed,tinea_pruritic_rash_adult,Removed Muscort Cream [Menthol 5.44%+Methyl Salicylate 10.12%+Eugenol 1.36%] from Final_SWAPS_Tiered_v4_1: removed non-antifungal/URI/steroid row from fungal disease,removed from v5 runtime,FIXED
GAP_0159,category correction,fixed,abdominal_colic_adult,GI/cramp → GI/GERD-dyspepsia,normalized by disease key,FIXED
GAP_0160,category correction,fixed,abdominal_colic_adult,GI/cramp → GI/GERD-dyspepsia,normalized by disease key,FIXED
GAP_0161,category correction,fixed,abdominal_colic_adult,GI/cramp → GI/GERD-dyspepsia,normalized by disease key,FIXED
GAP_0162,category correction,fixed,abdominal_colic_peds,GI/cramp → GI/GERD-dyspepsia,normalized by disease key,FIXED
GAP_0163,category correction,fixed,abdominal_colic_peds,GI/cramp → GI/GERD-dyspepsia,normalized by disease key,FIXED
GAP_0164,category correction,fixed,abdominal_colic_peds,GI/cramp → GI/GERD-dyspepsia,normalized by disease key,FIXED
GAP_0165,category correction,fixed,dental_pain_support_adult,Pain → Oral/dental,normalized by disease key,FIXED
GAP_0166,category correction,fixed,dental_pain_support_adult,Pain → Oral/dental,normalized by disease key,FIXED
GAP_0167,category correction,fixed,dental_pain_support_adult,Pain → Oral/dental,normalized by disease key,FIXED
GAP_0168,category correction,fixed,dysuria_lower_uti_adult,ENT/URI-cough → GU/UTI,normalized by disease key,FIXED
GAP_0169,category correction,fixed,dysuria_lower_uti_adult,ENT/URI-cough → GU/UTI,normalized by disease key,FIXED
GAP_0170,category correction,fixed,dysuria_lower_uti_adult,ENT/URI-cough → GU/UTI,normalized by disease key,FIXED
GAP_0171,category correction,fixed,eczema_dry_pruritic_adult,ENT/URI-cough → Skin/allergy-inflammatory,normalized by disease key,FIXED
GAP_0172,category correction,fixed,eczema_dry_pruritic_adult,ENT/URI-cough → Skin/allergy-inflammatory,normalized by disease key,FIXED
GAP_0173,category correction,fixed,eczema_dry_pruritic_adult,ENT/URI-cough → Skin/allergy-inflammatory,normalized by disease key,FIXED
GAP_0174,category correction,fixed,localized_eczema_sensitive_area_adult,Skin/allergy-inflammatory → GU/UTI,normalized by disease key,FIXED
GAP_0175,category correction,fixed,localized_eczema_sensitive_area_adult,Skin/allergy-inflammatory → GU/UTI,normalized by disease key,FIXED
GAP_0176,category correction,fixed,localized_eczema_sensitive_area_adult,Skin/allergy-inflammatory → GU/UTI,normalized by disease key,FIXED
GAP_0177,category correction,fixed,muscle_cramps_adult,GI/cramp → GI/GERD-dyspepsia,normalized by disease key,FIXED
GAP_0178,category correction,fixed,muscle_cramps_adult,GI/cramp → GI/GERD-dyspepsia,normalized by disease key,FIXED
GAP_0179,category correction,fixed,muscle_cramps_adult,GI/cramp → GI/GERD-dyspepsia,normalized by disease key,FIXED
GAP_0180,category correction,fixed,muscle_cramps_adult,GI/cramp → GI/GERD-dyspepsia,normalized by disease key,FIXED
GAP_0181,category correction,fixed,nasal_blockage_adult,general → ENT/rhinitis,normalized by disease key,FIXED
GAP_0182,category correction,fixed,nasal_blockage_adult,general → ENT/rhinitis,normalized by disease key,FIXED
GAP_0183,category correction,fixed,nasal_dryness_irritation_adult,general → ENT/rhinitis,normalized by disease key,FIXED
GAP_0184,category correction,fixed,nasal_dryness_irritation_adult,general → ENT/rhinitis,normalized by disease key,FIXED
GAP_0185,category correction,fixed,nasal_dryness_irritation_adult,general → ENT/rhinitis,normalized by disease key,FIXED
GAP_0186,category correction,fixed,nasal_irrigation_support_adult,general → ENT/rhinitis,normalized by disease key,FIXED
GAP_0187,category correction,fixed,nasal_irrigation_support_adult,general → ENT/rhinitis,normalized by disease key,FIXED
GAP_0188,category correction,fixed,nasal_irrigation_support_adult,general → ENT/rhinitis,normalized by disease key,FIXED
GAP_0189,category correction,fixed,nasal_irritation_peds,general → ENT/rhinitis,normalized by disease key,FIXED
GAP_0190,category correction,fixed,nasal_irritation_peds,general → ENT/rhinitis,normalized by disease key,FIXED
GAP_0191,category correction,fixed,nasal_irritation_peds,general → ENT/rhinitis,normalized by disease key,FIXED
