age_max_months,age_min_months,calculation_formula,contraindicated_age,disease_key,dose_basis,dose_max_mg_per_kg,dose_min_mg_per_kg,duration,final_pediatric_status,fixed_dose,formula_template_ready,frequency,generic_name,max_mg_per_day,max_mg_per_dose,pediatric_age_gate_note,pediatric_formula_block_reason,pediatric_formula_ready,pediatric_product_label_verified,pediatric_rule_id,product_concentration,product_concentration_source_ids,product_id,product_match_status,rounding_rule,source_ids,volume_formula,weight_max_kg,weight_min_kg,accredited_source_status,missing_accredited_fields,next_action
,,,,,,,,,source_missing_hide_from_rx,,False,,hydroxyzine hcl,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_8730d72684c7,"{""manual_review"": false, ""matched_text"": ""10 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 2.0}",,BDS008301,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,cetirizine 2hcl,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_8ba547fcaca0,"{""manual_review"": false, ""matched_text"": ""5 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 1.0}",,BDS008086,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,cetirizine 2hci,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_30f21e76e483,"{""manual_review"": false, ""matched_text"": ""1 mg./1 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 1.0}",,BDS004212,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,butamirate citrate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_7552612ed907,"{""manual_review"": false, ""matched_text"": ""4 mg/5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 0.8}",,BDS006036,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,levodropropizine,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_eba660e2501c,"{""manual_review"": false, ""matched_text"": ""30 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 6.0}",,BDS002290,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,bromhexine hcl + k guaiacolsulphonate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_90bbd99a40ae,"{""manual_review"": false, ""matched_text"": ""100 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 20.0}",,BDS001257,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,bromhexine hcl + k guaiacolsulphonate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_5dfd75350a5c,"{""manual_review"": false, ""matched_text"": ""100 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 20.0}",,BDS001296,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,bromhexine hcl,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_b0dc0cb40a0f,"{""manual_review"": false, ""matched_text"": ""4 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 0.8}",,BDS001253,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,carbocysteine,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_c04ac9b032cd,"{""manual_review"": false, ""matched_text"": ""250 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 50.0}",,BDS007033,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,carbocysteine,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_d30022646276,"{""manual_review"": false, ""matched_text"": ""250 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 50.0}",,BDS041506,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,carbocysteine,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_2fa2790ece68,"{""manual_review"": false, ""matched_text"": ""250 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 50.0}",,BDS001920,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,cyclidrol,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_150382193ca3,"{""manual_review"": false, ""matched_text"": ""80 mg./10 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 8.0}",,BDS002659,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,ambroxol hcl,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_05da69920002,"{""manual_review"": false, ""matched_text"": ""30 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 6.0}",,BDS002654,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,carbocysteine,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_38f5c41250da,"{""manual_review"": false, ""matched_text"": ""500 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 100.0}",,BDS003697,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,carbocysteine,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_ddf609584b81,"{""manual_review"": false, ""matched_text"": ""200 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 40.0}",,BDS003782,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,mebendazole,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_b96858fdfe12,"{""manual_review"": false, ""matched_text"": ""100 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 20.0}",,BDS001231,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,albendazole,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_cce9662e72fb,"{""manual_review"": false, ""matched_text"": ""200 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 40.0}",,BDS049775,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,terbutaline sulfate + glyceryl guaiacolate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_6dbe55d7e6b6,"{""manual_review"": true, ""matched_text"": ""1.5 mg"", ""parse_status"": ""unit_strength_only"", ""review_reason"": ""not_a_liquid_concentration"", ""unit"": ""mg"", ""value"": 1.5}",,BDS001458,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,salbutamol,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_5fc7831f353e,"{""manual_review"": false, ""matched_text"": ""2.4 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 0.48}",,BDS003645,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,salbutamol,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_2e2d87c0047e,"{""manual_review"": false, ""matched_text"": ""2 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 0.4}",,BDS003589,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,ergotamine tartrate + caffeine,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_f30939fd5cd4,"{""manual_review"": true, ""matched_text"": ""1 mg"", ""parse_status"": ""unit_strength_only"", ""review_reason"": ""not_a_liquid_concentration"", ""unit"": ""mg"", ""value"": 1.0}",,BDS001071,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,dicyclomine + simethicone,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_90d9b412c33d,"{""manual_review"": false, ""matched_text"": ""50 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 10.0}",,BDS008034,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,aluminium hydroxide gel eq. to aluminium hydroxide + magnesium hydroxide + simethicone,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_38916c2c9fe3,"{""manual_review"": false, ""matched_text"": ""30 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 6.0}",,BDS040608,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,sodium alginate ph eur + potassium bicarbonate + calcium carbonate + carbomer,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_5a877fdc1acc,"{""manual_review"": true, ""matched_text"": ""1000 mg"", ""parse_status"": ""unit_strength_only"", ""review_reason"": ""not_a_liquid_concentration"", ""unit"": ""mg"", ""value"": 1000.0}",,BDS043613,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,sodium alginate + sodium bicarbonate + calcium carbonate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_c39a0095f0b1,"{""manual_review"": true, ""matched_text"": ""500 mg"", ""parse_status"": ""unit_strength_only"", ""review_reason"": ""not_a_liquid_concentration"", ""unit"": ""mg"", ""value"": 500.0}",,BDS002033,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,sodium alginate + sodium bicarbonate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_8dfd8aa4af12,"{""manual_review"": false, ""matched_text"": ""267 mg./10 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 26.7}",,BDS002014,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,sodium alginate + sodium bicarbonate + calcium carbonate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_220f782f6a27,"{""manual_review"": false, ""matched_text"": ""160 mg./10 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 16.0}",,BDS002013,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,sodium alginate + sodium bicarbonate + calcium carbonate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_30181f9251c2,"{""manual_review"": false, ""matched_text"": ""160 mg./10 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 16.0}",,BDS043606,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,sucralfate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_9af91df56164,"{""manual_review"": false, ""matched_text"": ""1 g./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 200.0}",,BDS003918,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,sucralfate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_01c87b23db2a,"{""manual_review"": false, ""matched_text"": ""1 g./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 200.0}",,BDS003917,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,sucralfate,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_f9cb07587edc,"{""manual_review"": true, ""matched_text"": ""1 g"", ""parse_status"": ""unit_strength_only"", ""review_reason"": ""not_a_liquid_concentration"", ""unit"": ""mg"", ""value"": 1000.0}",,BDS003915,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,simethicone,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_cd720cb88163,"{""manual_review"": false, ""matched_text"": ""40 mg./0.6 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 66.666667}",,BDS001013,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,domperidone,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_ac6ba8ebbc95,"{""manual_review"": false, ""matched_text"": ""1 mg./1 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 1.0}",,BDS002637,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,,,,,,,,,source_missing_hide_from_rx,,False,,domperidone,,,,missing pediatric dose formula source and/or parsed concentration,False,False,peds_affa441e65ce,"{""manual_review"": false, ""matched_text"": ""1 mg./1 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 1.0}",,BDS046503,pending_exact_product_label_concentration,,,,,,blocked_pending_complete_pediatric_source,age/BW rule; dose formula; max dose; concentration; rounding; pediatric citation,retrieve pediatric formulary/guideline and product concentration source
,3,dose_min_mg = 5 * weight_kg; dose_max_mg = 10 * weight_kg; max_mg_per_day = 30 * weight_kg,"do not administer to children under 3 months; product label age gate: Active ingredient (in each 5 mL) Ibuprofen 100 mg. Directions: under 24 lb/under 2 years ask a doctor; repeat every 6 to 8 hours; do not use more than 4 times a day. Workbook row is ibuprofen 100 mg/5 mL oral suspension; DailyMed label supports the matching generic concentration/formulation only, not Thai brand registration.",,weight_based_mg_per_kg_per_dose_range,10,5,,gold_ready_pediatric,,True,3 to 4 times daily,ibuprofen,30 mg/kg/day,,"Active ingredient (in each 5 mL) Ibuprofen 100 mg. Directions: under 24 lb/under 2 years ask a doctor; repeat every 6 to 8 hours; do not use more than 4 times a day. Workbook row is ibuprofen 100 mg/5 mL oral suspension; DailyMed label supports the matching generic concentration/formulation only, not Thai brand registration.",,True,True,peds_9ecb0fa05d15,"{""manual_review"": false, ""matched_text"": ""100 mg./5 ml"", ""parse_status"": ""parsed"", ""unit"": ""mg_per_ml"", ""value"": 20.0}",dailymed_ibuprofen_100mg_5ml_peds_2026,BDS001665,generic_strength_form_route_match_not_thai_brand_registered,display exact min-max mL range to 0.1 mL; do not exceed max_mg_per_day,dailymed_ibuprofen_100mg_5ml_peds_2026; msf_ibuprofen_oral_peds_2024,dose_min_ml = dose_min_mg / 20; dose_max_ml = dose_max_mg / 20; concentration_mg_per_ml = 20,,,pediatric_formula_ready,,ready for pediatric formula review
