allergy_alternative,antibiotic_criteria_source_ready,antibiotic_gate_id,antibiotic_gate_ready,avoid_if,bacterial_criteria_required,criteria_text,disease_key,duration_rule,final_antibiotic_status,gate_logic,generic_name,guideline_next_action,line_of_therapy,major_interactions,no_antibiotic_source_ready,not_for_viral_use,pediatric_caution,pregnancy_caution,product_id,red_flag_source_ready,renal_caution,source_ids,missing_fields
,False,abx_2370fb9c216f,False,,True,,tinea_pruritic_rash_adult,7 days,source_missing_hide_from_rx,,Clotrimazole 1%+Betamethasone Dipropionate (eq. to Betamethasone 0.1%) w/w,topical antifungal product dose/duration source is required before additional tinea rows unlock,RX1,,False,False,,,BDS001491,True,,cdc_ringworm_hcp_2024,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_1bab4edd5066,False,,True,,tinea_pruritic_rash_adult,7 days,source_missing_hide_from_rx,,Clotrimazole 1%+Betamethasone Dipropionate (eq. to Betamethasone 0.1%) w/w,topical antifungal product dose/duration source is required before additional tinea rows unlock,RX1,,False,False,,,BDS001491,True,,cdc_ringworm_hcp_2024,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_44e7c71f1ae1,False,,True,,tinea_pruritic_rash_adult,7 days,source_missing_hide_from_rx,,Clotrimazole 1%+Betamethasone Dipropionate (eq. to Betamethasone 0.1%) w/w,topical antifungal product dose/duration source is required before additional tinea rows unlock,RX1,,False,False,,,BDS001491,True,,cdc_ringworm_hcp_2024,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_23d089b85e8a,False,,True,,minor_skin_infection_topical_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,RX1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_ddef0e7db73d,False,,True,,minor_skin_infection_topical_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,RX1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_45f4c0a6e2e7,False,,True,,minor_skin_infection_topical_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,RX1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_eac4cee4df2a,False,,True,"Diagnose acute bacterial rhinosinusitis based on severe, persistent, or worsening symptoms; amoxicillin or amoxicillin/clavulanate are first-line.",bacterial_sinusitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,requires exact dose/frequency/duration and patient exclusion criteria before antibiotic gate can unlock,RX1,,False,False,,,BDS001103,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_e3f68b863cd6,False,,True,"Diagnose acute bacterial rhinosinusitis based on severe, persistent, or worsening symptoms; amoxicillin or amoxicillin/clavulanate are first-line.",bacterial_sinusitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,requires exact dose/frequency/duration and patient exclusion criteria before antibiotic gate can unlock,RX1,,False,False,,,BDS001103,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_3c3842cf9350,False,,True,"Diagnose acute bacterial rhinosinusitis based on severe, persistent, or worsening symptoms; amoxicillin or amoxicillin/clavulanate are first-line.",bacterial_sinusitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,requires exact dose/frequency/duration and patient exclusion criteria before antibiotic gate can unlock,RX1,,False,False,,,BDS001103,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_c0f6f4da2637,False,,True,Amoxicillin and penicillin remain first-line therapy due to reliable activity against GAS; recommended oral beta-lactam course is 10 days.,bacterial_pharyngitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Amoxicillin 500 mg.,requires product-specific dose/frequency and allergy alternative evidence before antibiotic gate can unlock,RX1,,False,False,,,BDS002201,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_ede41e3b334c,False,,True,Amoxicillin and penicillin remain first-line therapy due to reliable activity against GAS; recommended oral beta-lactam course is 10 days.,bacterial_pharyngitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Amoxicillin 500 mg.,requires product-specific dose/frequency and allergy alternative evidence before antibiotic gate can unlock,RX1,,False,False,,,BDS002201,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_29b783d1afb4,False,,True,Amoxicillin and penicillin remain first-line therapy due to reliable activity against GAS; recommended oral beta-lactam course is 10 days.,bacterial_pharyngitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Amoxicillin 500 mg.,requires product-specific dose/frequency and allergy alternative evidence before antibiotic gate can unlock,RX1,,False,False,,,BDS002201,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_7a71ecd2bdcf,False,,True,,tinea_corporis_localized_adult,7–14 days,source_missing_hide_from_rx,,Clotrimazole 1%+Betamethasone Dipropionate (eq. to Betamethasone 0.1%) w/w,topical antifungal product dose/duration source is required before additional tinea rows unlock,RX1,,False,False,,,BDS001491,True,,cdc_ringworm_hcp_2024; fda_otc_topical_antifungal_monograph_2021,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_01d82e7f8f3d,False,,True,,tinea_corporis_localized_adult,7–14 days,source_missing_hide_from_rx,,Clotrimazole 1%+Betamethasone Dipropionate (eq. to Betamethasone 0.1%) w/w,topical antifungal product dose/duration source is required before additional tinea rows unlock,RX1,,False,False,,,BDS001491,True,,cdc_ringworm_hcp_2024; fda_otc_topical_antifungal_monograph_2021,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_a664e1a56fde,False,,True,,tinea_corporis_localized_adult,7–14 days,source_missing_hide_from_rx,,Clotrimazole 1%+Betamethasone Dipropionate (eq. to Betamethasone 0.1%) w/w,topical antifungal product dose/duration source is required before additional tinea rows unlock,RX1,,False,False,,,BDS001491,True,,cdc_ringworm_hcp_2024; fda_otc_topical_antifungal_monograph_2021,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_08f16c9b9d08,False,,True,,impetigo_localized_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,RX1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_8be4fccd4d94,False,,True,,impetigo_localized_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,SWAP1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_ebe49884500e,False,,True,,impetigo_localized_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,RX1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_ea3df33a1d0f,False,,True,,impetigo_localized_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,SWAP1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_b2b9348fc3d5,False,,True,,impetigo_localized_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,RX1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_8de378b439cc,False,,True,,impetigo_localized_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,SWAP1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_21b75d815fa9,False,,True,,minor_wound_care_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,RX2,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_ff23a211925b,False,,True,,minor_wound_care_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,RX2,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_027f67cb3b3f,False,,True,,minor_wound_care_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,RX2,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_458cddcad811,False,,True,,superficial_abrasion_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,SWAP1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_bd861053c95a,False,,True,,superficial_abrasion_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,SWAP1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_80371d6d4c4e,False,,True,,superficial_abrasion_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,SWAP1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_cffd337c2ab6,False,,True,,minor_cut_wound_care_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,SWAP1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_05cae48a3bef,False,,True,,minor_cut_wound_care_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,SWAP1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_398e549cfaa8,False,,True,,minor_cut_wound_care_adult,5 days,source_missing_hide_from_rx,,Gentamicin 1 mg./1 g.,,SWAP1,,False,False,,,BDS002003,False,,,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_bfa2cf005028,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",bacterial_conjunctivitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Chloramphenicol 5 mg./1 ml.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",RX1,,False,False,,,BDS001437,True,,cdc_conjunctivitis_hcp_2024; cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_3996fb737913,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",bacterial_conjunctivitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",SWAP1,,False,False,,,BDS001847,True,,cdc_conjunctivitis_hcp_2024; cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_56b6b4a5361b,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",bacterial_conjunctivitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.","requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",SWAP2,,False,False,,,BDS003721,True,,cdc_conjunctivitis_hcp_2024; cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_108df9948b1c,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",bacterial_conjunctivitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Chloramphenicol 5 mg./1 ml.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",RX1,,False,False,,,BDS001437,True,,cdc_conjunctivitis_hcp_2024; cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_5db72d6a5617,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",bacterial_conjunctivitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",SWAP1,,False,False,,,BDS001847,True,,cdc_conjunctivitis_hcp_2024; cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_896ddf013024,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",bacterial_conjunctivitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.","requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",SWAP2,,False,False,,,BDS003721,True,,cdc_conjunctivitis_hcp_2024; cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_e88cb2cbf09a,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",bacterial_conjunctivitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Chloramphenicol 5 mg./1 ml.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",RX1,,False,False,,,BDS001437,True,,cdc_conjunctivitis_hcp_2024; cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_78b74d10b488,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",bacterial_conjunctivitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",SWAP1,,False,False,,,BDS001847,True,,cdc_conjunctivitis_hcp_2024; cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_353aa6054e8a,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",bacterial_conjunctivitis_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.","requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",SWAP2,,False,False,,,BDS003721,True,,cdc_conjunctivitis_hcp_2024; cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_0467e09c095d,False,,True,"Bacterial conjunctivitis symptoms include purulent discharge causing matted eyelids, chemosis, decreased vision, eyelid swelling, and pain.",bacterial_conjunctivitis_peds,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Chloramphenicol 5 mg./1 ml.,"criteria can triage bacterial pattern, but product dose/duration source is still required",RX1,,False,False,,,BDS001437,True,,cdc_conjunctivitis_hcp_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_47c5ec7689e4,False,,True,"Bacterial conjunctivitis symptoms include purulent discharge causing matted eyelids, chemosis, decreased vision, eyelid swelling, and pain.",bacterial_conjunctivitis_peds,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,"criteria can triage bacterial pattern, but product dose/duration source is still required",SWAP1,,False,False,,,BDS001847,True,,cdc_conjunctivitis_hcp_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_2c2410a58859,False,,True,"Bacterial conjunctivitis symptoms include purulent discharge causing matted eyelids, chemosis, decreased vision, eyelid swelling, and pain.",bacterial_conjunctivitis_peds,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Chloramphenicol 5 mg./1 ml.,"criteria can triage bacterial pattern, but product dose/duration source is still required",RX1,,False,False,,,BDS001437,True,,cdc_conjunctivitis_hcp_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_6f76e067ba6c,False,,True,"Bacterial conjunctivitis symptoms include purulent discharge causing matted eyelids, chemosis, decreased vision, eyelid swelling, and pain.",bacterial_conjunctivitis_peds,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,"criteria can triage bacterial pattern, but product dose/duration source is still required",SWAP1,,False,False,,,BDS001847,True,,cdc_conjunctivitis_hcp_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_e2711faf6839,False,,True,"Bacterial conjunctivitis symptoms include purulent discharge causing matted eyelids, chemosis, decreased vision, eyelid swelling, and pain.",bacterial_conjunctivitis_peds,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Chloramphenicol 5 mg./1 ml.,"criteria can triage bacterial pattern, but product dose/duration source is still required",RX1,,False,False,,,BDS001437,True,,cdc_conjunctivitis_hcp_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_bf09620b2ac4,False,,True,"Bacterial conjunctivitis symptoms include purulent discharge causing matted eyelids, chemosis, decreased vision, eyelid swelling, and pain.",bacterial_conjunctivitis_peds,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,"criteria can triage bacterial pattern, but product dose/duration source is still required",SWAP1,,False,False,,,BDS001847,True,,cdc_conjunctivitis_hcp_2024,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_73115148f322,False,,True,,bacterial_eyelid_infection_adult,5 days,source_missing_hide_from_rx,,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.",,RX1,,False,False,,,BDS003721,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_cce5f7ce0b9b,False,,True,,bacterial_eyelid_infection_adult,5 days,source_missing_hide_from_rx,,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,,SWAP1,,False,False,,,BDS001847,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_a522ddbb338d,False,,True,,bacterial_eyelid_infection_adult,5 days,source_missing_hide_from_rx,,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.",,RX1,,False,False,,,BDS003721,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_3e432de33c37,False,,True,,bacterial_eyelid_infection_adult,5 days,source_missing_hide_from_rx,,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,,SWAP1,,False,False,,,BDS001847,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_87ba408141be,False,,True,,bacterial_eyelid_infection_adult,5 days,source_missing_hide_from_rx,,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.",,RX1,,False,False,,,BDS003721,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_c4bd4b0ade1a,False,,True,,bacterial_eyelid_infection_adult,5 days,source_missing_hide_from_rx,,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,,SWAP1,,False,False,,,BDS001847,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_24179a739f7d,False,,True,,bacterial_eyelid_infection_peds,5 days,source_missing_hide_from_rx,,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.",,RX1,,False,False,,,BDS003721,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_90aae75715d9,False,,True,,bacterial_eyelid_infection_peds,5 days,source_missing_hide_from_rx,,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,,SWAP1,,False,False,,,BDS001847,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_d0eb82ae5ce8,False,,True,,bacterial_eyelid_infection_peds,5 days,source_missing_hide_from_rx,,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.",,RX1,,False,False,,,BDS003721,False,,,bacterial criteria; source-backed dose; duration; safety gate
