allergy_alternative,antibiotic_criteria_source_ready,antibiotic_gate_id,antibiotic_gate_ready,avoid_if,bacterial_criteria_required,criteria_text,disease_key,duration_rule,final_antibiotic_status,gate_logic,generic_name,guideline_next_action,line_of_therapy,major_interactions,no_antibiotic_source_ready,not_for_viral_use,pediatric_caution,pregnancy_caution,product_id,red_flag_source_ready,renal_caution,source_ids,missing_fields
,False,abx_115f272c57b1,False,,True,,bacterial_eyelid_infection_peds,5 days,source_missing_hide_from_rx,,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,,SWAP1,,False,False,,,BDS001847,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_bc4c233de7e0,False,,True,,bacterial_eyelid_infection_peds,5 days,source_missing_hide_from_rx,,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.",,RX1,,False,False,,,BDS003721,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_bfb01e690c74,False,,True,,bacterial_eyelid_infection_peds,5 days,source_missing_hide_from_rx,,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,,SWAP1,,False,False,,,BDS001847,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_b4bf50a227a9,False,,True,,bacterial_sinusitis_peds,5 days,source_missing_hide_from_rx,,Amoxicillin 400 mg.+Clavulanic Acid 57 mg./5 ml.,,RX1,,False,False,,,BDS001047,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_e03a83dde80f,False,,True,,bacterial_sinusitis_peds,5 days,source_missing_hide_from_rx,,Amoxicillin 400 mg.+Clavulanic Acid 57 mg./5 ml.,,RX1,,False,False,,,BDS001047,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_f36f7ed185ea,False,,True,,bacterial_sinusitis_peds,5 days,source_missing_hide_from_rx,,Amoxicillin 400 mg.+Clavulanic Acid 57 mg./5 ml.,,RX1,,False,False,,,BDS001047,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_4d0673b01cf9,False,,True,,bacterial_pharyngitis_peds,5 days,source_missing_hide_from_rx,,Amoxicillin 200 mg.+Clavulanic Acid 28 mg./5 ml.,,RX1,,False,False,,,BDS001046,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_69cbf92c0f78,False,,True,,bacterial_pharyngitis_peds,5 days,source_missing_hide_from_rx,,Amoxicillin 200 mg.+Clavulanic Acid 28 mg./5 ml.,,RX1,,False,False,,,BDS001046,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_96cc8cc0ead3,False,,True,,bacterial_pharyngitis_peds,5 days,source_missing_hide_from_rx,,Amoxicillin 200 mg.+Clavulanic Acid 28 mg./5 ml.,,RX1,,False,False,,,BDS001046,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_362130f6f781,False,,True,,macrolide_respiratory_bacterial_adult,5 days,source_missing_hide_from_rx,,Roxithromycin 150 mg.,,RX1,,False,False,,,BDS007066,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_28b5dbc21032,False,,True,,macrolide_respiratory_bacterial_adult,5 days,source_missing_hide_from_rx,,Roxithromycin 150 mg.,,RX1,,False,False,,,BDS007066,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_361604353b55,False,,True,,macrolide_respiratory_bacterial_adult,5 days,source_missing_hide_from_rx,,Roxithromycin 150 mg.,,RX1,,False,False,,,BDS007066,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_750a31b4c932,False,,True,,dental_infection_support_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,,RX1,,False,False,,,BDS001103,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_bd49e675dec2,False,,True,,dental_infection_support_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,,RX1,,False,False,,,BDS001103,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_61bffb42e726,False,,True,,dental_infection_support_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,,RX1,,False,False,,,BDS001103,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_6c9719aff46f,False,,True,,infected_insect_bite_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,RX1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_0b2339b326a3,False,,True,,infected_insect_bite_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,RX1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_da2bdcf2a038,False,,True,,infected_insect_bite_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,RX1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_d8a72f92bcf9,False,,True,,infected_insect_bite_peds,5 days,source_missing_hide_from_rx,,Amoxicillin 200 mg.+Clavulanic Acid 28 mg./5 ml.,,RX1,,False,False,,,BDS001046,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_01fa9bec1c35,False,,True,,infected_insect_bite_peds,5 days,source_missing_hide_from_rx,,Amoxicillin 200 mg.+Clavulanic Acid 28 mg./5 ml.,,RX1,,False,False,,,BDS001046,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_9f5727f3e75e,False,,True,,infected_insect_bite_peds,5 days,source_missing_hide_from_rx,,Amoxicillin 200 mg.+Clavulanic Acid 28 mg./5 ml.,,RX1,,False,False,,,BDS001046,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_3d5948cdd848,False,,True,,cellulitis_mild_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,,RX1,,False,False,,,BDS001103,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_6af8a72393f1,False,,True,,cellulitis_mild_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,,RX1,,False,False,,,BDS001103,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_efb8aeba4bc3,False,,True,,cellulitis_mild_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,,RX1,,False,False,,,BDS001103,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_06f7d3593fa9,False,,True,,impetigo_oral_antibiotic_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,RX1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_2e898099d9cf,False,,True,,impetigo_oral_antibiotic_adult,5–7 days,source_missing_hide_from_rx,,Fusidic acid 20 mg./1 g.,,RX2,,False,False,,,BDS001991,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_e3ced3c3d323,False,,True,,impetigo_oral_antibiotic_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,RX1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_2716548d58f7,False,,True,,impetigo_oral_antibiotic_adult,5–7 days,source_missing_hide_from_rx,,Fusidic acid 20 mg./1 g.,,RX2,,False,False,,,BDS001991,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_43f4adbc1c91,False,,True,,impetigo_oral_antibiotic_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,RX1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_2cefc801c588,False,,True,,impetigo_oral_antibiotic_adult,5–7 days,source_missing_hide_from_rx,,Fusidic acid 20 mg./1 g.,,RX2,,False,False,,,BDS001991,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_e39c3a6b5e22,False,,True,,localized_folliculitis_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,SWAP1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_a329ef437fbf,False,,True,,localized_folliculitis_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,SWAP1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_4cada5b90e9b,False,,True,,localized_folliculitis_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,SWAP1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_5a9719b6393a,False,,True,,infected_abrasion_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,SWAP1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_9443e68b6be3,False,,True,,infected_abrasion_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,SWAP1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_d5415a672e6b,False,,True,,infected_abrasion_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 500 mg.,,SWAP1,,False,False,,,BDS002201,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_006c314e9d72,False,,True,,infected_eczema_localized_adult,5 days,source_missing_hide_from_rx,,Fusidic acid 20 mg+Hydrocortisone Acetate 10 mg+อื่นๆ/1 g,,RX1,,False,False,,,BDS001910,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_5bcb1a63b7f3,False,,True,,infected_eczema_localized_adult,5 days,source_missing_hide_from_rx,,Fusidic acid 20 mg+Betamethasone Valerate (eq. to Betamethasone 1 mg)+Preservative (Chlorocresol)/1 g,,SWAP1,,False,False,,,BDS001908,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_09ae6284cdd3,False,,True,,infected_eczema_localized_adult,5 days,source_missing_hide_from_rx,,Fusidic acid 20 mg+Hydrocortisone Acetate 10 mg+อื่นๆ/1 g,,RX1,,False,False,,,BDS001910,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_160a0ae252cf,False,,True,,infected_eczema_localized_adult,5 days,source_missing_hide_from_rx,,Fusidic acid 20 mg+Betamethasone Valerate (eq. to Betamethasone 1 mg)+Preservative (Chlorocresol)/1 g,,SWAP1,,False,False,,,BDS001908,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_0c171a06c188,False,,True,,infected_eczema_localized_adult,5 days,source_missing_hide_from_rx,,Fusidic acid 20 mg+Hydrocortisone Acetate 10 mg+อื่นๆ/1 g,,RX1,,False,False,,,BDS001910,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_81df4ab20bbb,False,,True,,infected_eczema_localized_adult,5 days,source_missing_hide_from_rx,,Fusidic acid 20 mg+Betamethasone Valerate (eq. to Betamethasone 1 mg)+Preservative (Chlorocresol)/1 g,,SWAP1,,False,False,,,BDS001908,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_6b1d9b140157,False,,True,,uncomplicated_uti_adult,5 days,source_missing_hide_from_rx,,Norfloxacin 400 mg.,,RX1,,False,False,,,BDS007591,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_27cd8df87b25,False,,True,,uncomplicated_uti_adult,5 days,source_missing_hide_from_rx,,Norfloxacin 400 mg.,,RX1,,False,False,,,BDS007591,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_e550ec035d22,False,,True,,uncomplicated_uti_adult,5 days,source_missing_hide_from_rx,,Norfloxacin 400 mg.,,RX1,,False,False,,,BDS007591,False,,,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_2d58654c4c11,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",topical_eye_antibiotic_support_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Chloramphenicol 5 mg./1 ml.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",RX1,,False,False,,,BDS001437,False,,cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_124d79d01968,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",topical_eye_antibiotic_support_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",RX2,,False,False,,,BDS001847,False,,cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_3425da19f4cb,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",topical_eye_antibiotic_support_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.","requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",SWAP1,,False,False,,,BDS003721,False,,cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_6fc4c0360a34,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",topical_eye_antibiotic_support_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Chloramphenicol 5 mg./1 ml.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",RX1,,False,False,,,BDS001437,False,,cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_b7a6109292ce,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",topical_eye_antibiotic_support_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",RX2,,False,False,,,BDS001847,False,,cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_3f889296fb3d,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",topical_eye_antibiotic_support_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.","requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",SWAP1,,False,False,,,BDS003721,False,,cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_1f7e2cd95f61,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",topical_eye_antibiotic_support_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Chloramphenicol 5 mg./1 ml.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",RX1,,False,False,,,BDS001437,False,,cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_674a7f08dc54,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",topical_eye_antibiotic_support_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Fusidic acid 10 mg.+Preservative (Benzalkonium chloride 0.1%)/ 1 g.,"requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",RX2,,False,False,,,BDS001847,False,,cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_53125670fcce,False,,True,"Mild bacterial pink eye may get better without antibiotics; antibiotics may be necessary with pus, immunocompromise, or suspected certain bacteria.",topical_eye_antibiotic_support_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,"Oxytetracycline HCl 5 mg.+Polymyxin B Sulfate 10,000 units/1 g.","requires exact topical antibiotic product, dose/frequency/duration, and eye red-flag exclusion before gate can unlock",SWAP1,,False,False,,,BDS003721,False,,cdc_conjunctivitis_treatment_2024,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_5b71957d1d72,False,,True,,infected_wound_oral_antibiotic_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,,RX1,,False,False,,,BDS001103,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_0e21de5321d6,False,,True,,infected_wound_oral_antibiotic_adult,3–5 days,source_missing_hide_from_rx,,Povidone-Iodine USP 10 % w/v,,RX2,,False,False,,,BDS001238,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_7dad36412608,False,,True,,infected_wound_oral_antibiotic_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,,RX1,,False,False,,,BDS001103,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_5f63c29ac6bf,False,,True,,infected_wound_oral_antibiotic_adult,3–5 days,source_missing_hide_from_rx,,Povidone-Iodine USP 10 % w/v,,RX2,,False,False,,,BDS001238,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_7e66e276c688,False,,True,,infected_wound_oral_antibiotic_adult,5 days,source_missing_hide_from_rx,,Amoxicillin 875 mg.+Clavulanic Acid 125 mg.,,RX1,,False,False,,,BDS001103,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_81ed5c7cfab2,False,,True,,infected_wound_oral_antibiotic_adult,3–5 days,source_missing_hide_from_rx,,Povidone-Iodine USP 10 % w/v,,RX2,,False,False,,,BDS001238,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_332db4232e08,False,,True,,penicillin_allergy_resp_support_adult,5 days,source_missing_hide_from_rx,,Roxithromycin 150 mg.,,RX1,,False,False,,,BDS007066,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_42e2f6125dc7,False,,True,,penicillin_allergy_resp_support_adult,5 days,source_missing_hide_from_rx,,Roxithromycin 150 mg.,,RX1,,False,False,,,BDS007066,False,,,bacterial criteria; source-backed dose; duration; safety gate
,False,abx_2a7b9a66798b,False,,True,,penicillin_allergy_resp_support_adult,5 days,source_missing_hide_from_rx,,Roxithromycin 150 mg.,,RX1,,False,False,,,BDS007066,False,,,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_dd009bbbf1d1,False,,True,"Diagnose acute bacterial rhinosinusitis based on severe, persistent, or worsening symptoms; amoxicillin or amoxicillin/clavulanate are first-line.",bacterial_sinusitis_alt_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Roxithromycin 150 mg.,requires exact dose/frequency/duration and patient exclusion criteria before antibiotic gate can unlock,RX1,,False,False,,,BDS007066,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_1c6c106887fb,False,,True,"Diagnose acute bacterial rhinosinusitis based on severe, persistent, or worsening symptoms; amoxicillin or amoxicillin/clavulanate are first-line.",bacterial_sinusitis_alt_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Sodium Chloride 0.9 g./100 ml.,requires exact dose/frequency/duration and patient exclusion criteria before antibiotic gate can unlock,RX2,,False,False,,,BDS044320,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_a511b2627585,False,,True,"Diagnose acute bacterial rhinosinusitis based on severe, persistent, or worsening symptoms; amoxicillin or amoxicillin/clavulanate are first-line.",bacterial_sinusitis_alt_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Roxithromycin 150 mg.,requires exact dose/frequency/duration and patient exclusion criteria before antibiotic gate can unlock,RX1,,False,False,,,BDS007066,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_4800d6cf38bd,False,,True,"Diagnose acute bacterial rhinosinusitis based on severe, persistent, or worsening symptoms; amoxicillin or amoxicillin/clavulanate are first-line.",bacterial_sinusitis_alt_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Sodium Chloride 0.9 g./100 ml.,requires exact dose/frequency/duration and patient exclusion criteria before antibiotic gate can unlock,RX2,,False,False,,,BDS044320,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
,True,abx_1e59b5b99631,False,,True,"Diagnose acute bacterial rhinosinusitis based on severe, persistent, or worsening symptoms; amoxicillin or amoxicillin/clavulanate are first-line.",bacterial_sinusitis_alt_adult,5 days,source_missing_hide_from_rx,criteria partially sourced; product dose/duration still required,Roxithromycin 150 mg.,requires exact dose/frequency/duration and patient exclusion criteria before antibiotic gate can unlock,RX1,,False,False,,,BDS007066,False,,cdc_adult_outpatient_antibiotic_2024,bacterial criteria; source-backed dose; duration; safety gate
