product_id,generic_name,status,reason,source_title,source_url,missing_fields
BDS040614,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007047,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007041,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS046505,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003109,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003595,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003764,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003748,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS008609,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002407,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007583,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002861,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002847,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS008137,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003597,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003596,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003504,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003600,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003711,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003712,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS048670,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003713,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003737,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003763,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS040613,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007044,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003108,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003503,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003654,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003762,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003753,Paracetamol,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS041402,Diclofenac Potassium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007035,Diclofenac Potassium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001822,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001824,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003599,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS049251,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS004052,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS004041,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007574,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007575,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS006730,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS006814,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS046515,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS004043,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS004042,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS004044,Diclofenac Sodium,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001057,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003719,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003773,Triamcinolone Acetonide,label_matched_but_missing_required_safety_snippets,,TRIADERMEX (TRIAMCINOLONE ACETONIDE) KIT [FLORRAX PHARMACEUTICAL],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3bda5cd1-df3c-4b4c-9868-cbc41f66f5a6,precaution; major_interaction; pregnancy_lactation
BDS003773,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003780,Triamcinolone Acetonide,label_matched_but_missing_required_safety_snippets,,TRIADERMEX (TRIAMCINOLONE ACETONIDE) KIT [FLORRAX PHARMACEUTICAL],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3bda5cd1-df3c-4b4c-9868-cbc41f66f5a6,precaution; major_interaction; pregnancy_lactation
BDS003780,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007775,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007776,Triamcinolone Acetonide,label_matched_but_missing_required_safety_snippets,,TRIADERMEX (TRIAMCINOLONE ACETONIDE) KIT [FLORRAX PHARMACEUTICAL],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3bda5cd1-df3c-4b4c-9868-cbc41f66f5a6,precaution; major_interaction; pregnancy_lactation
BDS007776,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007549,Triamcinolone Acetonide,label_matched_but_missing_required_safety_snippets,,TRIADERMEX (TRIAMCINOLONE ACETONIDE) KIT [FLORRAX PHARMACEUTICAL],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3bda5cd1-df3c-4b4c-9868-cbc41f66f5a6,precaution; major_interaction; pregnancy_lactation
BDS007549,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007548,Triamcinolone Acetonide,label_matched_but_missing_required_safety_snippets,,TRIADERMEX (TRIAMCINOLONE ACETONIDE) KIT [FLORRAX PHARMACEUTICAL],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3bda5cd1-df3c-4b4c-9868-cbc41f66f5a6,precaution; major_interaction; pregnancy_lactation
BDS007548,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003751,Triamcinolone Acetonide,label_matched_but_missing_required_safety_snippets,,TRIADERMEX (TRIAMCINOLONE ACETONIDE) KIT [FLORRAX PHARMACEUTICAL],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3bda5cd1-df3c-4b4c-9868-cbc41f66f5a6,precaution; major_interaction; pregnancy_lactation
BDS003751,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003750,Triamcinolone Acetonide,label_matched_but_missing_required_safety_snippets,,TRIADERMEX (TRIAMCINOLONE ACETONIDE) KIT [FLORRAX PHARMACEUTICAL],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3bda5cd1-df3c-4b4c-9868-cbc41f66f5a6,precaution; major_interaction; pregnancy_lactation
BDS003750,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007547,Triamcinolone Acetonide,label_matched_but_missing_required_safety_snippets,,TRIADERMEX (TRIAMCINOLONE ACETONIDE) KIT [FLORRAX PHARMACEUTICAL],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3bda5cd1-df3c-4b4c-9868-cbc41f66f5a6,precaution; major_interaction; pregnancy_lactation
BDS007547,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007551,Triamcinolone Acetonide,label_matched_but_missing_required_safety_snippets,,TRIADERMEX (TRIAMCINOLONE ACETONIDE) KIT [FLORRAX PHARMACEUTICAL],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3bda5cd1-df3c-4b4c-9868-cbc41f66f5a6,precaution; major_interaction; pregnancy_lactation
BDS007551,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS048630,Triamcinolone Acetonide,label_matched_but_missing_required_safety_snippets,,TRIADERMEX (TRIAMCINOLONE ACETONIDE) KIT [FLORRAX PHARMACEUTICAL],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3bda5cd1-df3c-4b4c-9868-cbc41f66f5a6,precaution; major_interaction; pregnancy_lactation
BDS048630,Triamcinolone Acetonide,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007001,Acyclovir,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS004046,Acyclovir,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS004020,Acyclovir,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS004216,Acyclovir,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003581,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS040016,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS040623,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007040,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001618,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002036,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS045600,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002846,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS047673,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001665,Ibuprofen,label_matched_but_missing_required_safety_snippets,,IBUPROFEN CHILDRENS (IBUPROFEN) SUSPENSION [FSA STORE INC. (CARING MILLS)],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e304f791-755d-4d11-a9f6-3d46ec84197f,pregnancy_lactation
BDS001665,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007151,Ibuprofen,label_matched_but_missing_required_safety_snippets,,IBUPROFEN CHILDRENS (IBUPROFEN) SUSPENSION [FSA STORE INC. (CARING MILLS)],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e304f791-755d-4d11-a9f6-3d46ec84197f,pregnancy_lactation
BDS007151,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002845,Ibuprofen,label_matched_but_missing_required_safety_snippets,,IBUPROFEN CHILDRENS (IBUPROFEN) SUSPENSION [FSA STORE INC. (CARING MILLS)],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e304f791-755d-4d11-a9f6-3d46ec84197f,pregnancy_lactation
BDS002845,Ibuprofen,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002655,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002643,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002639,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007742,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002691,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002654,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003591,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003642,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003641,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007196,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007601,Ambroxol HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001531,Acetylcysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS043123,Acetylcysteine,label_matched_but_missing_required_safety_snippets,,"ACETYLCYSTEINE INJECTION, SOLUTION [GLENMARK PHARMACEUTICALS INC., USA]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f811ddfc-d7c1-4637-ae81-80c38a77cb80,major_interaction
BDS043123,Acetylcysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS043124,Acetylcysteine,label_matched_but_missing_required_safety_snippets,,"ACETYLCYSTEINE INJECTION, SOLUTION [GLENMARK PHARMACEUTICALS INC., USA]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f811ddfc-d7c1-4637-ae81-80c38a77cb80,major_interaction
BDS043124,Acetylcysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS043121,Acetylcysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001936,Acetylcysteine,label_matched_but_missing_required_safety_snippets,,"ACETYLCYSTEINE INJECTION, SOLUTION [GLENMARK PHARMACEUTICALS INC., USA]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f811ddfc-d7c1-4637-ae81-80c38a77cb80,major_interaction
BDS001936,Acetylcysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001909,Acetylcysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002574,Acetylcysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002640,Acetylcysteine,label_matched_but_missing_required_safety_snippets,,"ACETYLCYSTEINE INJECTION, SOLUTION [GLENMARK PHARMACEUTICALS INC., USA]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f811ddfc-d7c1-4637-ae81-80c38a77cb80,major_interaction
BDS002640,Acetylcysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS008135,Acetylcysteine,label_matched_but_missing_required_safety_snippets,,"ACETYLCYSTEINE INJECTION, SOLUTION [GLENMARK PHARMACEUTICALS INC., USA]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f811ddfc-d7c1-4637-ae81-80c38a77cb80,major_interaction
BDS008135,Acetylcysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002901,Acetylcysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS008141,Carbocysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001937,Carbocysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003694,Carbocysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007033,Carbocysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS041506,Carbocysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001495,Carbocysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001919,Carbocysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001920,Carbocysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003697,Carbocysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003782,Carbocysteine,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS044313,Sodium Chloride,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS044321,Sodium Chloride,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS044320,Sodium Chloride,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS044322,Sodium Chloride,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS004868,Sodium Chloride,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS045626,Sodium Chloride,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS004870,Sodium Chloride,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003906,Sodium Chloride,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003907,Sodium Chloride,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003905,Sodium Chloride,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS006059,Clotrimazole,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001489,Clotrimazole,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001422,Clotrimazole,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007735,Clotrimazole,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS043117,Clotrimazole,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002562,Clotrimazole,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001419,Clotrimazole,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001420,Clotrimazole,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007056,Clotrimazole,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007953,Clotrimazole,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001079,Simethicone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS006054,Simethicone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS003910,Simethicone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001013,Simethicone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001014,Simethicone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001089,Simethicone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001085,Simethicone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001088,Simethicone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001641,Simethicone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS001959,Metformin HCl,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS007106,Domperidone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS044921,Domperidone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS006639,Domperidone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002636,Domperidone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS046502,Domperidone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS002637,Domperidone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
BDS046503,Domperidone,no_exact_dailymed_label_match,No accessible DailyMed result matched generic plus strength/form sufficiently for product-level acceptance.,,,
